id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,align,entrenchment_incf,entrenchment_decf,entrenchment_li,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
1,clevr-het-1,1,5000000,50,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
2,clevr-het-half,1,5000000,50,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
3,clevr-hom-1,1,5000000,50,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
4,clevr-hom-half,1,5000000,50,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
5,clevr-def-1,1,5000000,50,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
6,clevr-def-half,1,5000000,50,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
7,exoplanets-het-1,1,5000000,50,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
8,exoplanets-het-half,1,5000000,50,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
9,exoplanets-hom-1,1,5000000,50,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
10,exoplanets-hom-half,1,5000000,50,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
11,exoplanets-def-1,1,5000000,50,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
12,exoplanets-def-half,1,5000000,50,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
13,mushrooms-het-1,1,5000000,50,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
14,mushrooms-het-half,1,5000000,50,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:random,11,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
15,mushrooms-hom-1,1,5000000,50,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
16,mushrooms-hom-half,1,5000000,50,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:fixed,11,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
17,mushrooms-def-1,1,5000000,50,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
18,mushrooms-def-half,1,5000000,50,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 11))),:hearer
19,winery-het-1,1,5000000,50,:runtime,:shared-views,10,10,winery,train,winery,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
20,winery-het-half,1,5000000,50,:runtime,:shared-views,10,10,winery,train,winery,:random,6,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
21,winery-hom-1,1,5000000,50,:runtime,:shared-views,10,10,winery,train,winery,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
22,winery-hom-half,1,5000000,50,:runtime,:shared-views,10,10,winery,train,winery,:fixed,6,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
23,winery-def-1,1,5000000,50,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
24,winery-def-half,1,5000000,50,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 6))),:hearer
