id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,align,entrenchment_incf,entrenchment_decf,entrenchment_li,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
1,clevr-het-1,1,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
2,clevr-het-10,1,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
3,clevr-hom-1,1,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
4,clevr-hom-10,1,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
5,clevr-def-1,1,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
6,clevr-def-10,1,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
7,cars-het-1,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
8,cars-het-10,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
9,cars-hom-1,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
10,cars-hom-10,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
11,cars-def-1,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
12,cars-def-10,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
13,exoplanets-het-1,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
14,exoplanets-het-10,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
15,exoplanets-hom-1,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
16,exoplanets-hom-10,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
17,exoplanets-def-1,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
18,exoplanets-def-10,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
19,gas-het-1,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
20,gas-het-10,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
21,gas-hom-1,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
22,gas-hom-10,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
23,gas-def-1,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
24,gas-def-10,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
25,mushrooms-het-1,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
26,mushrooms-het-10,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
27,mushrooms-hom-1,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
28,mushrooms-hom-10,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
29,mushrooms-def-1,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
30,mushrooms-def-10,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
31,nasa-het-1,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
32,nasa-het-10,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
33,nasa-hom-1,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
34,nasa-hom-10,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
35,nasa-def-1,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
36,nasa-def-10,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
37,physical-het-1,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
38,physical-het-10,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
