id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,similarity_threshold,align,entrenchment_incf,entrenchment_decf,entrenchment_li,trash_concepts,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
1,smcl-1,1,1000000,10,:runtime,:shared-views,10,10,air,train,air,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
2,smcl-2,1,1000000,10,:runtime,:shared-views,10,10,banana,train,banana,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
3,smcl-3,1,1000000,10,:runtime,:shared-views,10,10,beans,train,beans,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
4,smcl-4,1,1000000,10,:runtime,:shared-views,10,10,bitcoin,train,bitcoin,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
5,smcl-5,1,1000000,10,:runtime,:shared-views,10,10,boardgames,train,boardgames,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
6,smcl-6,1,1000000,10,:runtime,:shared-views,10,10,cancer,train,cancer,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
7,smcl-7,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
8,smcl-8,1,1000000,10,:runtime,:shared-views,10,10,cars2,train,cars2,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
9,smcl-9,1,1000000,10,:runtime,:shared-views,10,10,chess,train,chess,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
10,smcl-10,1,1000000,10,:runtime,:shared-views,10,10,cia,train,cia,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
11,smcl-11,1,1000000,10,:runtime,:shared-views,10,10,colors,train,colors,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
12,smcl-12,1,1000000,10,:runtime,:shared-views,10,10,credit,train,credit,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
13,smcl-13,1,1000000,10,:runtime,:shared-views,10,10,diabetes,train,diabetes,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
14,smcl-14,1,1000000,10,:runtime,:shared-views,10,10,diamond,train,diamond,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
15,smcl-15,1,1000000,10,:runtime,:shared-views,10,10,earthquake,train,earthquake,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
16,smcl-16,1,1000000,10,:runtime,:shared-views,10,10,electric,train,electric,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
17,smcl-17,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
18,smcl-18,1,1000000,10,:runtime,:shared-views,10,10,feet,train,feet,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
19,smcl-19,1,1000000,10,:runtime,:shared-views,10,10,fish,train,fish,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
20,smcl-20,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
21,smcl-21,1,1000000,10,:runtime,:shared-views,10,10,indian,train,indian,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
22,smcl-22,1,1000000,10,:runtime,:shared-views,10,10,iris,train,iris,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
23,smcl-23,1,1000000,10,:runtime,:shared-views,10,10,laptops,train,laptops,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
24,smcl-24,1,1000000,10,:runtime,:shared-views,10,10,league,train,league,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
25,smcl-25,1,1000000,10,:runtime,:shared-views,10,10,living,train,living,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
26,smcl-26,1,1000000,10,:runtime,:shared-views,10,10,marketing,train,marketing,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
27,smcl-27,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
28,smcl-28,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
29,smcl-29,1,1000000,10,:runtime,:shared-views,10,10,nutrition,train,nutrition,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
30,smcl-30,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
31,smcl-31,1,1000000,10,:runtime,:shared-views,10,10,pima,train,pima,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
32,smcl-32,1,1000000,10,:runtime,:shared-views,10,10,pokemon,train,pokemon,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
33,smcl-33,1,1000000,10,:runtime,:shared-views,10,10,pokemon2,train,pokemon2,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
