Utterance	AMR representation	Comments	AMR predicate representation
Joe	"(p / person :name (n / name :op1 ""Joe""))"		"((PERSON P) (NAME N) (:NAME P N) (:OP1 N ""Joe""))"
A child.	(c / child)		(CHILD C)
A foolish child.	(c / child :arg1-of (f / foolish.01)		((CHILD C) (FOOLISH.01 F) (:ARG-0-OF C F))
The book.	(b / book)		(BOOK B)
The air.	(a / air)		(AIR A)
A book.	(b / book)		(BOOK B)
Foolish child that I was.	(i / i :mod (c / child :arg1-of (f / foolish))	Adding tense : (c / child :arg0-of (f / foolish) :domain (i / I) :tense (p / past))	((CHILD C) (FOOLISH F) (I I) (:ARG0-OF C F) (:DOMAIN C I))
I was a foolish child.	(c / child :arg1-of (f / foolish) :domain (i / I))	Adding tense : (c / child :arg0-of (f / foolish) :domain (i / I) :tense (p / past))	((CHILD C) (FOOLISH F) (I I) (:ARG0-OF C F) (:DOMAIN C I))
I was chairman of the committee.	(h / have-org-role-91 :arg0 (i / I) :arg1 (c / committee) :arg2 (c2 / chairman)	Adding tense : (h / have-org-role-91 :arg0 (i / I) :arg1 (c / committee) :arg2 (c2 / chairman) :argm-mod (p / past))	(h / have-org-role-91 :arg0 (i / I) :arg1 (c / committee) :arg2 (c2 / chairman)
I was president of the club.	(h / have-org-role-91 :arg0 (i / I) :arg1 (c / club) :arg2 (p / president)	Adding tense : (h / have-org-role-91 :arg0 (i / I) :arg1 (c / club) :arg2 (p / president) :argm-mod (p / past))	(h / have-org-role-91 :arg0 (i / I) :arg1 (c / committee) :arg2 (p / president)
She is a member of the club.	(h / have-org-role-91 :arg0 (s / she) :arg1 (c / club) :arg2 (m / member)		((HAVE-ORG-ROLE-91 H) (SHE S) (CLUB C) (MEMBER M) (:ARG0 H S) (:ARG1 H C) (:ARG2 H M))
The president of the club resigned.	(r / resign.01 :arg0 (h / have-org-role-91 :arg1 (c / club) :arg2 (p / president)))		((RESIGN.01 R) (HAVE-ORG-ROLE-91 H) (CLUB C) (PRESIDENT P) (:ARG0 R H) (:ARG1 H C) (:ARG2 H P))
I removed the bottle from the book.	(r / remove.01 :arg0 (i / I) :arg1 (b / bottle) :arg2 (b2 / book))	(r / remove.01 :arg0 (i / I) :arg1 (b / bottle) :arg2 (b2 / book) :argm-mod (p / past))	((REMOVE.01 R) (I I) (BOTTLE B) (BOOK B2) (:ARG0 R I) (:ARG1 R B) (:ARG2 R B2))
