id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,align,entrenchment_incf,entrenchment_decf,entrenchment_li,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
1,clevr-shift-1,10,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:shift,0.01,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
2,clevr-shift-10,10,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:shift,0.1,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
3,clevr-shift-01,10,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:shift,0.001,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
4,clevr-noise-1,10,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:shift,0.01,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
5,clevr-noise-10,10,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:shift,0.1,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
6,clevr-noise-01,10,1000000,10,:precomputed,:shared-views,nil,nil,clevr,train,clevr,:none,0,:none,0.0,:shift,0.001,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
7,exoplanets-shift-1,10,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:shift,0.01,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
8,exoplanets-shift-10,10,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:shift,0.1,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
9,exoplanets-shift-01,10,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:shift,0.001,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
10,exoplanets-noise-1,10,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:shift,0.01,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
11,exoplanets-noise-10,10,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:shift,0.1,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
12,exoplanets-noise-01,10,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:shift,0.001,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
13,mushrooms-shift-1,10,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:shift,0.01,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
14,mushrooms-shift-10,10,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:shift,0.1,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
15,mushrooms-shift-01,10,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:shift,0.001,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
16,mushrooms-noise-1,10,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:shift,0.01,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
17,mushrooms-noise-10,10,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:shift,0.1,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
18,mushrooms-noise-01,10,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:shift,0.001,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
19,winery-shift-1,10,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:shift,0.01,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
20,winery-shift-10,10,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:shift,0.1,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
21,winery-shift-01,10,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:shift,0.001,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
22,winery-noise-1,10,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:shift,0.01,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
23,winery-noise-10,10,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:shift,0.1,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
24,winery-noise-01,10,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:shift,0.001,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
